episode,scores
5348,-10
5349,-10
5350,-10
5351,100
5352,-10
5353,100
5354,-10
5355,100
5356,100
5357,-10
5358,-10
5359,-10
5360,100
5361,100
5362,100
5363,100
5364,100
5365,100
5366,100
5367,100
5368,100
5369,100
5370,-10
5371,-10
5372,-10
5373,-10
5374,100
5375,100
5376,-10
5377,-10
5378,100
5379,-10
5380,100
5381,-10
5382,100
5383,-10
5384,100
5385,100
5386,100
5387,-10
5388,100
5389,100
5390,-10
5391,100
5392,-10
5393,100
5394,100
5395,100
5396,100
5397,100
5398,100
5399,-10
5400,-10
5401,100
5402,100
5403,-10
5404,-10
5405,100
5406,100
5407,100
5408,-10
5409,100
5410,100
5411,100
5412,100
5413,100
5414,100
5415,-10
5416,100
5417,-10
5418,-10
5419,-10
5420,100
5421,-10
5422,-10
5423,100
5424,100
5425,100
5426,100
5427,100
5428,100
5429,100
5430,100
5431,-10
5432,100
5433,100
5434,-10
5435,100
5436,-10
5437,100
5438,100
5439,-10
5440,100
5441,-10
5442,100
5443,100
5444,-10
5445,100
5446,100
5447,100
5448,-10
5449,100
5450,100
5451,-10
5452,100
5453,100
5454,100
5455,100
5456,-10
5457,-10
5458,-10
5459,100
5460,100
5461,100
5462,100
5463,100
5464,-10
5465,100
5466,-10
5467,100
5468,-10
5469,100
5470,100
5471,-10
5472,100
5473,100
5474,100
5475,100
5476,100
5477,-10
5478,-10
5479,-10
5480,100
5481,100
5482,100
5483,100
5484,100
5485,100
5486,100
5487,100
5488,100
5489,-10
5490,100
5491,-10
5492,-10
5493,100
5494,100
5495,100
5496,-10
5497,-10
5498,100
5499,-10
5500,100
5501,-10
5502,100
5503,100
5504,-10
5505,100
5506,100
5507,100
5508,100
5509,100
5510,100
5511,100
5512,100
5513,-10
5514,-10
5515,-10
5516,-10
5517,-10
5518,-10
5519,-10
5520,-10
5521,-10
5522,100
5523,100
5524,-10
5525,100
5526,100
5527,100
5528,-10
5529,-10
5530,100
5531,100
5532,100
5533,100
5534,100
5535,-10
5536,-10
5537,100
5538,100
5539,100
5540,100
5541,100
5542,-10
5543,-10
5544,-10
5545,100
5546,100
5547,100
5548,100
5549,-10
5550,100
5551,100
5552,-10
5553,100
5554,100
5555,-10
5556,100
5557,100
5558,100
5559,100
5560,100
5561,100
5562,-10
5563,100
5564,100
5565,100
5566,100
5567,100
5568,-10
5569,100
5570,-10
5571,100
5572,-10
5573,100
5574,100
5575,100
5576,100
5577,-10
5578,100
5579,100
5580,-10
5581,100
5582,100
5583,100
5584,100
5585,100
5586,100
5587,100
5588,100
5589,100
5590,-10
5591,100
5592,100
5593,100
5594,100
5595,100
5596,100
5597,100
5598,100
5599,100
5600,100
5601,100
5602,-10
5603,100
5604,100
5605,-10
5606,100
5607,100
5608,100
5609,100
5610,100
5611,-10
5612,100
5613,100
5614,100
5615,100
5616,100
5617,-10
5618,-10
5619,100
5620,-10
5621,-10
5622,-10
5623,-10
5624,-10
5625,100
5626,-10
5627,-10
5628,100
5629,100
5630,-10
5631,100
5632,100
5633,100
5634,100
5635,100
5636,-10
5637,100
5638,-10
5639,-10
5640,100
5641,100
5642,100
5643,-10
5644,-10
5645,100
5646,-10
5647,100
5648,-10
5649,-10
5650,100
5651,-10
5652,-10
5653,100
5654,100
5655,100
5656,100
5657,100
5658,100
5659,100
5660,100
5661,-10
5662,100
5663,-10
5664,-10
5665,100
5666,-10
5667,100
5668,100
5669,-10
5670,100
5671,100
5672,-10
5673,-10
5674,100
5675,100
5676,100
5677,100
5678,-10
5679,-10
5680,100
5681,100
5682,100
5683,100
5684,100
5685,-10
5686,100
5687,100
5688,100
5689,-10
5690,-10
5691,100
5692,100
5693,100
5694,100
5695,-10
5696,-10
5697,100
5698,100
5699,100
5700,100
5701,100
5702,100
5703,100
5704,100
5705,100
5706,100
5707,-10
5708,100
5709,-10
5710,100
5711,100
5712,100
5713,-10
5714,100
5715,100
5716,100
5717,100
5718,100
5719,-10
5720,100
5721,100
5722,-10
5723,100
5724,100
5725,-10
5726,-10
5727,100
5728,100
5729,100
5730,-10
5731,-10
5732,-10
5733,100
5734,100
5735,-10
5736,-10
5737,-10
5738,100
5739,100
5740,100
5741,-10
5742,100
5743,100
5744,-10
5745,100
5746,100
5747,-10
5748,-10
5749,100
5750,100
5751,-10
5752,-10
5753,100
5754,100
5755,-10
5756,-10
5757,100
5758,100
5759,100
5760,-10
5761,100
5762,-10
5763,-10
5764,100
5765,-10
5766,100
5767,-10
5768,100
5769,100
5770,100
5771,100
5772,100
5773,100
5774,100
5775,100
5776,100
5777,-10
5778,100
5779,100
5780,-10
5781,100
5782,100
5783,100
5784,-10
5785,-10
5786,100
5787,100
5788,100
5789,100
5790,-10
5791,100
5792,100
5793,100
5794,-10
5795,-10
5796,-10
5797,-10
5798,100
5799,-10
5800,-10
5801,-10
5802,100
5803,100
5804,100
5805,-10
5806,-10
5807,-10
5808,100
5809,-10
5810,100
5811,100
5812,-10
5813,-10
5814,-10
5815,-10
5816,-10
5817,-10
5818,-10
5819,-10
5820,100
5821,-10
5822,100
5823,100
5824,-10
5825,-10
5826,-10
5827,-10
5828,-10
5829,100
5830,100
5831,-10
5832,100
5833,-10
5834,-10
5835,100
5836,-10
5837,-10
5838,-10
5839,100
5840,100
5841,100
5842,-10
5843,-10
5844,-10
5845,-10
5846,-10
5847,-10
5848,100
5849,100
5850,-10
5851,100
5852,-10
5853,100
5854,-10
5855,-10
5856,-10
5857,-10
5858,100
5859,100
5860,-10
5861,100
5862,100
5863,100
5864,-10
5865,100
5866,-10
5867,-10
5868,-10
5869,-10
5870,-10
5871,100
5872,-10
5873,-10
5874,100
5875,100
5876,100
5877,-10
5878,100
5879,100
5880,100
5881,100
5882,-10
5883,-10
5884,-10
5885,-10
5886,100
5887,-10
5888,-10
5889,-10
5890,100
5891,100
5892,100
5893,-10
5894,-10
5895,100
5896,100
5897,100
5898,-10
5899,100
5900,100
5901,100
5902,100
5903,100
5904,100
5905,100
5906,100
5907,-10
5908,100
5909,-10
5910,100
5911,100
5912,100
5913,100
5914,100
5915,100
5916,100
5917,-10
5918,100
5919,100
5920,100
5921,-10
5922,-10
5923,100
5924,-10
5925,100
5926,100
5927,100
5928,-10
5929,-10
5930,100
5931,-10
5932,-10
5933,100
5934,100
5935,100
5936,100
5937,100
5938,100
5939,100
5940,100
5941,100
5942,-10
5943,100
5944,100
5945,100
5946,-10
5947,-10
5948,100
5949,100
5950,-10
5951,100
5952,100
5953,-10
5954,-10
5955,100
5956,-10
5957,-10
5958,-10
5959,-10
5960,100
5961,-10
5962,-10
5963,-10
5964,-10
5965,100
5966,-10
5967,-10
5968,-10
5969,-10
5970,100
5971,100
5972,-10
5973,-10
5974,100
5975,-10
5976,100
5977,-10
5978,100
5979,-10
5980,-10
5981,100
5982,-10
5983,-10
5984,100
5985,100
5986,100
5987,100
5988,100
5989,100
5990,100
5991,100
5992,-10
5993,100
5994,100
5995,100
5996,100
5997,100
5998,100
5999,100
6000,-10
6001,100
6002,100
6003,100
6004,100
6005,100
6006,100
6007,100
6008,-10
6009,-10
6010,-10
6011,100
6012,-10
6013,100
6014,100
6015,100
6016,-10
6017,100
6018,100
6019,100
6020,-10
6021,100
6022,100
6023,-10
6024,100
6025,-10
6026,-10
6027,100
6028,100
6029,-10
6030,-10
6031,100
6032,-10
6033,-10
6034,100
6035,100
6036,-10
6037,-10
6038,100
6039,-10
6040,100
6041,-10
6042,100
6043,-10
6044,-10
6045,100
6046,100
6047,100
6048,-10
6049,-10
6050,-10
6051,-10
6052,100
6053,-10
6054,-10
6055,-10
6056,-10
6057,-10
6058,100
6059,100
6060,100
6061,-10
6062,-10
6063,100
6064,-10
6065,-10
6066,-10
6067,-10
6068,-10
6069,100
6070,-10
6071,-10
6072,100
6073,-10
6074,100
6075,100
6076,100
6077,100
6078,-10
6079,-10
6080,100
6081,100
6082,100
6083,-10
6084,100
6085,-10
6086,-10
6087,-10
6088,100
6089,-10
6090,-10
6091,-10
6092,-10
6093,100
6094,100
6095,-10
6096,-10
6097,100
6098,100
6099,-10
6100,-10
6101,100
6102,-10
6103,-10
6104,100
6105,100
6106,100
6107,100
6108,-10
6109,-10
6110,-10
6111,100
6112,-10
6113,-10
6114,-10
6115,100
6116,100
6117,100
6118,100
6119,100
6120,-10
6121,-10
6122,100
6123,-10
6124,-10
6125,100
6126,-10
6127,-10
6128,-10
6129,100
6130,100
6131,100
6132,100
6133,100
6134,100
6135,100
6136,100
6137,100
6138,100
6139,100
6140,100
6141,-10
6142,100
6143,100
6144,100
6145,-10
6146,-10
6147,-10
6148,100
6149,100
6150,100
6151,-10
6152,100
6153,100
6154,100
6155,100
6156,100
6157,-10
6158,-10
6159,100
6160,100
6161,-10
6162,-10
6163,-10
6164,100
6165,100
6166,-10
6167,-10
6168,100
6169,-10
6170,100
6171,-10
6172,-10
6173,100
6174,100
6175,100
6176,-10
6177,-10
6178,100
6179,-10
6180,-10
6181,-10
6182,100
6183,100
6184,100
6185,100
6186,100
6187,100
6188,100
6189,100
6190,100
6191,100
6192,100
6193,100
6194,100
6195,-10
6196,100
6197,100
6198,-10
6199,100
6200,100
6201,100
6202,-10
6203,-10
6204,-10
6205,-10
6206,100
6207,100
6208,100
6209,100
6210,100
6211,100
6212,100
6213,100
6214,100
6215,100
6216,100
6217,100
6218,-10
6219,-10
6220,100
6221,100
6222,100
6223,-10
6224,-10
6225,-10
6226,-10
6227,-10
6228,-10
6229,100
6230,100
6231,100
6232,100
6233,100
6234,100
6235,-10
6236,-10
6237,100
6238,100
6239,100
6240,100
6241,100
6242,100
6243,100
6244,100
6245,100
6246,100
6247,100
6248,100
6249,100
6250,100
6251,-10
6252,100
6253,100
6254,100
6255,-10
6256,100
6257,100
6258,-10
6259,100
6260,100
6261,100
6262,100
6263,100
6264,100
6265,-10
6266,100
6267,100
6268,-10
6269,-10
6270,-10
6271,-10
6272,100
6273,-10
6274,-10
6275,-10
6276,-10
6277,-10
6278,-10
6279,-10
6280,-10
6281,100
6282,100
6283,100
6284,100
6285,100
6286,-10
6287,100
6288,100
6289,-10
6290,100
6291,100
6292,-10
6293,100
6294,-10
6295,-10
6296,-10
6297,100
6298,100
6299,-10
6300,-10
6301,-10
6302,100
6303,-10
6304,-10
6305,100
6306,100
6307,-10
6308,-10
6309,100
6310,100
6311,-10
6312,-10
6313,100
6314,-10
6315,100
6316,100
6317,100
6318,100
6319,-10
6320,-10
6321,-10
6322,-10
6323,100
6324,-10
6325,-10
6326,100
6327,100
6328,100
6329,100
6330,100
6331,100
6332,100
6333,100
6334,-10
6335,100
6336,-10
6337,-10
6338,100
6339,100
6340,-10
6341,100
6342,-10
6343,-10
6344,100
6345,-10
6346,-10
6347,100
6348,-10
6349,-10
6350,-10
6351,100
6352,100
6353,-10
6354,100
6355,-10
6356,100
6357,100
6358,-10
6359,100
6360,100
6361,100
6362,100
6363,100
6364,100
6365,100
6366,100
6367,-10
6368,100
6369,-10
6370,-10
6371,-10
6372,-10
6373,-10
6374,-10
6375,-10
6376,-10
6377,-10
6378,-10
6379,-10
6380,100
6381,-10
6382,100
6383,100
6384,100
6385,100
6386,100
6387,-10
6388,100
6389,100
6390,100
6391,-10
6392,100
6393,100
6394,100
6395,100
6396,100
6397,100
6398,100
6399,100
6400,-10
6401,100
6402,100
6403,-10
6404,100
6405,100
6406,100
6407,100
6408,100
6409,-10
6410,-10
6411,100
6412,-10
6413,100
6414,-10
6415,100
6416,-10
6417,-10
6418,100
6419,-10
6420,-10
6421,-10
6422,-10
6423,100
6424,100
6425,-10
6426,-10
6427,-10
6428,-10
6429,100
6430,-10
6431,100
6432,100
6433,-10
6434,100
6435,100
6436,100
6437,-10
6438,-10
6439,100
6440,100
6441,100
6442,100
6443,-10
6444,-10
6445,100
6446,-10
6447,-10
6448,100
6449,100
6450,100
6451,-10
6452,-10
6453,-10
6454,100
6455,-10
6456,100
6457,100
6458,100
6459,100
6460,100
6461,-10
6462,-10
6463,-10
6464,100
6465,-10
6466,-10
6467,-10
6468,100
6469,-10
6470,-10
6471,-10
6472,100
6473,-10
6474,-10
6475,100
6476,100
6477,100
6478,100
6479,100
6480,100
6481,-10
6482,100
6483,-10
6484,100
6485,-10
6486,-10
6487,100
6488,-10
6489,-10
6490,100
6491,-10
6492,-10
6493,-10
6494,-10
6495,-10
6496,-10
6497,100
6498,-10
6499,-10
6500,-10
6501,100
6502,-10
6503,100
6504,-10
6505,100
6506,100
6507,-10
6508,100
6509,-10
6510,100
6511,100
6512,-10
6513,100
6514,100
6515,-10
6516,-10
6517,-10
6518,-10
6519,-10
6520,100
6521,100
6522,100
6523,100
6524,-10
6525,-10
6526,100
6527,100
6528,100
6529,-10
6530,100
6531,100
6532,-10
6533,-10
6534,100
6535,100
6536,-10
6537,-10
6538,100
6539,100
6540,100
6541,100
6542,100
6543,100
6544,-10
6545,-10
6546,100
6547,-10
6548,-10
6549,100
6550,-10
6551,100
6552,100
6553,100
6554,100
6555,100
6556,-10
6557,-10
6558,-10
6559,100
6560,100
6561,100
6562,100
6563,100
6564,-10
6565,100
6566,100
6567,-10
6568,100
6569,100
6570,-10
6571,-10
6572,100
6573,-10
6574,100
6575,-10
6576,100
6577,-10
6578,100
6579,100
6580,100
6581,100
6582,-10
6583,-10
6584,100
6585,100
6586,-10
6587,100
6588,100
6589,-10
6590,100
6591,100
6592,-10
6593,-10
6594,-10
6595,-10
6596,-10
6597,-10
6598,-10
6599,-10
6600,-10
6601,100
6602,100
6603,100
6604,-10
6605,100
6606,-10
6607,-10
6608,-10
6609,100
6610,-10
6611,-10
6612,-10
6613,100
6614,-10
6615,100
6616,100
6617,100
6618,-10
6619,-10
6620,100
6621,100
6622,-10
6623,100
6624,-10
6625,-10
6626,-10
6627,-10
6628,-10
6629,-10
6630,-10
6631,100
6632,-10
6633,-10
6634,100
6635,100
6636,100
6637,-10
6638,100
6639,-10
6640,100
6641,-10
6642,100
6643,100
6644,100
6645,100
6646,-10
6647,100
6648,-10
6649,-10
6650,-10
6651,100
6652,100
6653,100
6654,100
6655,-10
6656,-10
6657,-10
6658,-10
6659,100
6660,-10
6661,100
6662,100
6663,-10
6664,-10
6665,-10
6666,-10
6667,-10
6668,100
6669,100
6670,-10
6671,100
6672,100
6673,100
6674,-10
6675,100
6676,100
6677,-10
6678,100
6679,-10
6680,-10
6681,-10
6682,-10
6683,-10
6684,100
6685,-10
6686,-10
6687,100
6688,-10
6689,100
6690,100
6691,100
6692,-10
6693,100
6694,-10
6695,100
6696,-10
6697,100
6698,100
6699,-10
6700,100
6701,100
6702,100
6703,-10
6704,100
6705,-10
6706,100
6707,-10
6708,100
6709,100
6710,-10
6711,-10
6712,-10
6713,100
6714,100
6715,100
6716,100
6717,100
6718,100
6719,100
6720,100
6721,100
6722,-10
6723,-10
6724,-10
6725,-10
6726,100
6727,100
6728,-10
6729,100
6730,-10
6731,-10
6732,-10
6733,-10
6734,100
6735,100
6736,100
6737,100
6738,-10
6739,-10
6740,-10
6741,-10
6742,-10
6743,-10
6744,-10
6745,100
6746,-10
6747,100
6748,100
6749,100
6750,-10
6751,100
6752,-10
6753,-10
6754,100
6755,-10
6756,-10
6757,-10
6758,-10
6759,-10
6760,-10
6761,-10
6762,-10
6763,100
6764,-10
6765,100
6766,100
6767,-10
6768,-10
6769,-10
6770,-10
6771,-10
6772,-10
6773,100
6774,-10
6775,100
6776,100
6777,100
6778,100
6779,100
6780,100
6781,100
6782,100
6783,100
6784,100
6785,100
6786,100
6787,100
6788,100
6789,100
6790,100
6791,-10
6792,100
6793,100
6794,100
6795,100
6796,100
6797,100
6798,-10
6799,100
6800,-10
6801,-10
6802,-10
6803,100
6804,-10
6805,100
6806,-10
6807,100
6808,100
6809,-10
6810,100
6811,100
6812,-10
6813,-10
6814,100
6815,100
6816,-10
6817,-10
6818,100
6819,-10
6820,100
6821,-10
6822,100
6823,100
6824,100
6825,-10
6826,100
6827,-10
6828,100
6829,-10
6830,-10
6831,100
6832,100
6833,100
6834,100
6835,-10
6836,-10
6837,-10
6838,-10
6839,-10
6840,100
6841,-10
6842,100
6843,100
6844,100
6845,-10
6846,100
6847,100
6848,-10
6849,100
6850,100
6851,100
6852,-10
6853,100
6854,100
6855,100
6856,100
6857,-10
6858,100
6859,100
6860,100
6861,100
6862,100
6863,100
6864,-10
6865,-10
6866,100
6867,100
6868,-10
6869,100
6870,100
6871,100
6872,100
6873,-10
6874,100
6875,100
6876,100
6877,-10
6878,-10
6879,100
6880,100
6881,100
6882,100
6883,100
6884,100
6885,100
6886,-10
6887,100
6888,100
6889,100
6890,100
6891,100
6892,100
6893,-10
6894,100
6895,-10
6896,100
6897,-10
6898,100
6899,100
6900,100
6901,100
6902,100
6903,100
6904,100
6905,100
6906,100
6907,100
6908,100
6909,100
6910,100
6911,-10
6912,100
6913,100
6914,-10
6915,-10
6916,100
6917,100
6918,100
6919,-10
6920,100
6921,-10
6922,-10
6923,100
6924,100
6925,-10
6926,100
6927,100
6928,100
6929,-10
6930,100
6931,-10
6932,-10
6933,100
6934,100
6935,100
6936,-10
6937,100
6938,100
6939,100
6940,100
6941,-10
6942,-10
6943,-10
6944,-10
6945,-10
6946,100
6947,-10
6948,100
6949,100
6950,-10
6951,-10
6952,-10
6953,-10
6954,100
6955,-10
6956,-10
6957,-10
6958,100
6959,-10
6960,100
6961,-10
6962,100
6963,-10
6964,-10
6965,-10
6966,100
6967,100
6968,-10
6969,100
6970,100
6971,100
6972,100
6973,-10
6974,100
6975,-10
6976,-10
6977,-10
6978,100
6979,-10
6980,100
6981,100
6982,100
6983,100
6984,-10
6985,100
6986,100
6987,100
6988,100
6989,-10
6990,100
6991,-10
6992,-10
6993,100
6994,-10
6995,100
6996,100
6997,-10
6998,-10
6999,100
7000,-10
7001,100
7002,-10
7003,100
7004,100
7005,100
7006,100
7007,-10
7008,100
7009,100
7010,100
7011,100
7012,100
7013,100
7014,100
7015,100
7016,100
7017,-10
7018,100
7019,100
7020,100
7021,100
7022,100
7023,100
7024,100
7025,-10
7026,100
7027,-10
7028,100
7029,-10
7030,-10
7031,-10
7032,100
7033,100
7034,100
7035,-10
7036,-10
7037,100
7038,100
7039,-10
7040,-10
7041,100
7042,-10
7043,100
7044,100
7045,-10
7046,100
7047,100
7048,-10
7049,100
7050,100
7051,-10
7052,-10
7053,100
7054,100
7055,-10
7056,-10
7057,-10
7058,100
7059,100
7060,100
7061,100
7062,-10
7063,-10
7064,-10
7065,-10
7066,100
7067,100
7068,100
7069,-10
7070,100
7071,-10
7072,-10
7073,100
7074,-10
7075,100
7076,100
7077,100
7078,100
7079,-10
7080,100
7081,100
7082,-10
7083,100
7084,-10
7085,100
7086,-10
7087,100
7088,100
7089,100
7090,100
7091,-10
7092,-10
7093,100
7094,100
7095,100
7096,100
7097,-10
7098,100
7099,100
7100,100
7101,-10
7102,100
7103,100
7104,100
7105,100
7106,100
7107,100
7108,-10
7109,100
7110,-10
7111,100
7112,-10
7113,-10
7114,100
7115,100
7116,-10
7117,100
7118,100
7119,100
7120,100
7121,100
7122,100
7123,100
7124,-10
7125,100
7126,-10
7127,-10
7128,-10
7129,100
7130,100
7131,100
7132,-10
7133,-10
7134,-10
7135,-10
7136,-10
7137,-10
7138,100
7139,-10
7140,-10
7141,-10
7142,-10
7143,-10
7144,-10
7145,-10
7146,-10
7147,-10
7148,-10
7149,-10
7150,-10
7151,-10
7152,-10
7153,-10
7154,-10
7155,-10
7156,100
7157,-10
7158,-10
7159,-10
7160,100
7161,-10
7162,-10
7163,100
7164,-10
7165,100
7166,100
7167,100
7168,100
7169,100
7170,100
7171,100
7172,-10
7173,100
7174,100
7175,100
7176,100
7177,100
7178,100
7179,100
7180,100
7181,100
7182,100
7183,-10
7184,100
7185,100
7186,-10
7187,-10
7188,-10
7189,-10
7190,-10
7191,-10
7192,100
7193,100
7194,100
7195,100
7196,100
7197,100
7198,100
7199,-10
7200,-10
7201,100
7202,-10
7203,100
7204,100
7205,-10
7206,100
7207,-10
7208,100
7209,100
7210,-10
7211,100
7212,100
7213,100
7214,-10
7215,100
7216,-10
7217,100
7218,-10
7219,100
7220,100
7221,-10
7222,-10
7223,100
7224,100
7225,100
7226,-10
7227,-10
7228,100
7229,-10
7230,100
7231,100
7232,100
7233,-10
7234,100
7235,100
7236,-10
7237,100
7238,100
7239,100
7240,100
7241,100
7242,100
7243,100
7244,100
7245,-10
7246,100
7247,-10
7248,100
7249,100
7250,100
7251,100
7252,100
7253,100
7254,100
7255,100
7256,100
7257,-10
7258,100
7259,100
7260,100
7261,-10
7262,-10
7263,100
7264,100
7265,100
7266,100
7267,-10
7268,-10
7269,100
7270,-10
7271,100
7272,-10
7273,-10
7274,-10
7275,-10
7276,-10
7277,100
7278,100
7279,-10
7280,-10
7281,-10
7282,-10
7283,-10
7284,-10
7285,-10
7286,100
7287,-10
7288,100
7289,100
7290,100
7291,100
7292,-10
7293,-10
7294,-10
7295,-10
7296,100
7297,100
7298,-10
7299,-10
7300,100
7301,-10
7302,-10
7303,-10
7304,-10
7305,-10
7306,100
7307,-10
7308,100
7309,100
7310,100
7311,-10
7312,100
7313,100
7314,-10
7315,-10
7316,-10
7317,100
7318,-10
7319,-10
7320,-10
7321,-10
7322,100
7323,100
7324,100
7325,100
7326,100
7327,-10
7328,100
7329,100
7330,-10
7331,-10
7332,-10
7333,100
7334,100
7335,-10
7336,-10
7337,100
7338,100
7339,-10
7340,100
7341,-10
7342,-10
7343,-10
7344,100
7345,100
7346,100
7347,100
7348,100
7349,-10
7350,100
7351,-10
7352,100
7353,100
7354,100
7355,100
7356,100
7357,100
7358,100
7359,100
7360,-10
7361,-10
7362,-10
7363,-10
7364,-10
7365,100
7366,100
7367,-10
7368,100
7369,100
7370,100
7371,100
7372,-10
7373,100
7374,100
7375,-10
7376,100
7377,100
7378,100
7379,100
7380,100
7381,100
7382,100
7383,100
7384,-10
7385,100
7386,100
7387,100
7388,100
7389,100
7390,100
7391,-10
7392,100
7393,100
7394,100
7395,100
7396,-10
7397,100
7398,100
7399,100
7400,100
7401,-10
7402,100
7403,-10
7404,100
7405,100
7406,100
7407,-10
7408,100
7409,100
7410,100
7411,100
7412,-10
7413,-10
7414,-10
7415,100
7416,-10
7417,100
7418,-10
7419,-10
7420,-10
7421,100
7422,100
7423,100
7424,-10
7425,100
7426,-10
7427,-10
7428,100
7429,100
7430,-10
7431,-10
7432,100
7433,100
7434,-10
7435,100
7436,100
7437,100
7438,100
7439,-10
7440,100
7441,-10
7442,-10
7443,100
7444,100
7445,100
7446,100
7447,100
7448,100
7449,100
7450,100
7451,-10
7452,100
7453,100
7454,100
7455,-10
7456,-10
7457,100
7458,-10
7459,-10
7460,100
7461,100
7462,100
7463,-10
7464,-10
7465,-10
7466,100
7467,-10
7468,-10
7469,100
7470,-10
7471,100
7472,100
7473,100
7474,100
7475,100
7476,-10
7477,100
7478,-10
7479,100
7480,-10
7481,-10
7482,-10
7483,100
7484,100
7485,100
7486,-10
7487,-10
7488,100
7489,100
7490,100
7491,-10
7492,100
7493,-10
7494,100
7495,100
7496,100
7497,100
7498,100
7499,100
7500,-10
7501,100
7502,100
7503,100
7504,-10
7505,-10
7506,100
7507,100
7508,-10
7509,100
7510,100
7511,100
7512,100
7513,100
7514,-10
7515,100
7516,-10
7517,-10
7518,-10
7519,100
7520,100
7521,-10
7522,-10
7523,-10
7524,100
7525,100
7526,100
7527,-10
7528,100
7529,-10
7530,-10
7531,-10
7532,-10
7533,100
7534,100
7535,-10
7536,100
7537,100
7538,-10
7539,100
7540,100
7541,100
7542,-10
7543,-10
7544,-10
7545,100
7546,100
7547,-10
7548,100
7549,100
7550,100
7551,-10
7552,100
7553,-10
7554,-10
7555,100
7556,-10
7557,-10
7558,-10
7559,100
7560,-10
7561,-10
7562,100
7563,-10
7564,100
7565,100
7566,-10
7567,100
7568,100
7569,100
7570,100
7571,100
7572,100
7573,100
7574,100
7575,-10
7576,100
7577,-10
7578,100
7579,100
7580,100
7581,100
7582,-10
7583,100
7584,100
7585,100
7586,-10
7587,-10
7588,100
7589,100
7590,-10
7591,100
7592,100
7593,100
7594,-10
7595,100
7596,100
7597,100
7598,100
7599,100
7600,100
7601,100
7602,100
7603,100
7604,-10
7605,100
7606,100
7607,-10
7608,100
7609,100
7610,100
7611,100
7612,100
7613,100
7614,100
7615,100
7616,100
7617,100
7618,100
7619,100
7620,-10
7621,100
7622,100
7623,100
7624,100
7625,100
7626,100
7627,100
7628,100
7629,100
7630,100
7631,100
7632,-10
7633,-10
7634,-10
7635,100
7636,100
7637,100
7638,100
7639,100
7640,-10
7641,100
7642,100
7643,-10
7644,100
7645,100
7646,-10
7647,100
7648,100
7649,100
7650,-10
7651,-10
7652,100
7653,100
7654,-10
7655,100
7656,100
7657,100
7658,-10
7659,100
7660,100
7661,100
7662,100
7663,-10
7664,100
7665,-10
7666,-10
7667,100
7668,100
7669,100
7670,100
7671,100
7672,-10
7673,100
7674,100
7675,100
7676,100
7677,100
7678,100
7679,100
7680,100
7681,100
7682,-10
7683,-10
7684,-10
7685,-10
7686,100
7687,100
7688,-10
7689,-10
7690,-10
7691,-10
7692,-10
7693,-10
7694,-10
7695,-10
7696,100
7697,-10
7698,-10
7699,100
7700,100
7701,100
7702,-10
7703,-10
7704,100
7705,-10
7706,100
7707,-10
7708,-10
7709,-10
7710,100
7711,-10
7712,100
7713,100
7714,100
7715,-10
7716,100
7717,100
7718,100
7719,100
7720,100
7721,100
7722,-10
7723,100
7724,-10
7725,-10
7726,100
7727,-10
7728,100
7729,100
7730,-10
7731,100
7732,100
7733,100
7734,100
7735,100
7736,100
7737,100
7738,100
7739,-10
7740,-10
7741,100
7742,100
7743,100
7744,100
7745,100
7746,100
7747,-10
7748,100
7749,100
7750,100
7751,100
7752,-10
7753,-10
7754,100
7755,100
7756,-10
7757,100
7758,-10
7759,100
7760,100
7761,100
7762,100
7763,100
7764,100
7765,100
7766,-10
7767,100
7768,-10
7769,100
7770,100
7771,-10
7772,100
7773,-10
7774,-10
7775,-10
7776,100
7777,-10
7778,100
7779,-10
7780,-10
7781,100
7782,100
7783,100
7784,-10
7785,100
7786,100
7787,100
7788,100
7789,-10
7790,100
7791,100
7792,100
7793,-10
7794,100
7795,100
7796,-10
7797,100
7798,-10
7799,100
7800,100
7801,-10
7802,100
7803,100
7804,-10
7805,100
7806,-10
7807,-10
7808,100
7809,-10
7810,100
7811,100
7812,100
7813,-10
7814,100
7815,100
7816,-10
7817,100
7818,100
7819,100
7820,100
7821,100
7822,-10
7823,100
7824,-10
7825,-10
7826,100
7827,-10
7828,100
7829,-10
7830,100
7831,-10
7832,100
7833,-10
7834,100
7835,100
7836,100
7837,-10
7838,-10
7839,100
7840,-10
7841,100
7842,-10
7843,100
7844,100
7845,100
7846,100
7847,-10
7848,100
7849,100
7850,-10
7851,100
7852,100
7853,100
7854,100
7855,-10
7856,-10
7857,-10
7858,-10
7859,-10
7860,100
7861,100
7862,100
7863,100
7864,-10
7865,100
7866,100
7867,-10
7868,100
7869,-10
7870,100
7871,100
7872,100
7873,-10
7874,100
7875,100
7876,100
7877,100
7878,100
7879,100
7880,-10
7881,100
7882,100
7883,100
7884,-10
7885,100
7886,100
7887,-10
7888,-10
7889,-10
7890,-10
7891,-10
7892,-10
7893,100
7894,-10
7895,100
7896,100
7897,-10
7898,100
7899,-10
7900,-10
7901,100
7902,100
7903,100
7904,-10
7905,100
7906,100
7907,100
7908,100
7909,100
7910,100
7911,-10
7912,-10
7913,100
7914,100
7915,100
7916,100
7917,100
7918,100
7919,100
7920,100
7921,100
7922,-10
7923,100
7924,-10
7925,100
7926,100
7927,100
7928,100
7929,-10
7930,-10
7931,-10
7932,100
7933,100
7934,100
7935,-10
